City,Rate,County
Acampo,7.75%,San Joaquin
Acton,9.50%,Los Angeles
Adelaida,7.25%,San Luis Obispo
Adelanto,7.75%,San Bernardino
Adin,7.25%,Modoc
Agoura,9.50%,Los Angeles
Agoura Hills,9.50%,Los Angeles
Agua Caliente,8.50%,Sonoma
Agua Caliente Springs,7.75%,San Diego
Agua Dulce,9.50%,Los Angeles
Aguanga,7.75%,Riverside
Ahwahnee,7.75%,Madera
Al Tahoe,8.75%,El Dorado
Alameda,10.75%,Alameda
Alamo,8.75%,Contra Costa
Albany,10.75%,Alameda
Alberhill (Lake Elsinore),8.75%,Riverside
Albion,7.88%,Mendocino
Alderpoint,7.75%,Humboldt
Alhambra,10.25%,Los Angeles
Aliso Viejo,7.75%,Orange
Alleghany,7.25%,Sierra
Almaden Valley,9.13%,Santa Clara
Almanor,7.25%,Plumas
Almondale,9.50%,Los Angeles
Alondra,9.50%,Los Angeles
Alpaugh,7.75%,Tulare
Alpine,7.75%,San Diego
Alta,7.25%,Placer
Alta Loma (Rancho Cucamonga),7.75%,San Bernardino
Altadena,9.50%,Los Angeles
Altaville,7.25%,Calaveras
Alton,7.75%,Humboldt
Alturas,7.25%,Modoc
Alviso (San Jose),9.38%,Santa Clara
Amador City,7.75%,Amador
Amargosa (Death Valley),7.75%,Inyo
Amboy,7.75%,San Bernardino
American Canyon,7.75%,Napa
Anaheim,7.75%,Orange
Anderson,7.75%,Shasta
Angels Camp,7.75%,Calaveras
Angelus Oaks,7.75%,San Bernardino
Angwin,7.75%,Napa
Annapolis,8.50%,Sonoma
Antelope,7.75%,Sacramento
Antelope Acres,9.50%,Los Angeles
Antioch,9.75%,Contra Costa
Anza,7.75%,Riverside
Apple Valley,7.75%,San Bernardino
Applegate,7.25%,Placer
Aptos,9.00%,Santa Cruz
Arbuckle,7.75%,Colusa
Arcadia,10.25%,Los Angeles
Arcata,8.50%,Humboldt
Argus,7.75%,San Bernardino
Arleta (Los Angeles),9.50%,Los Angeles
Arlington (Riverside),8.75%,Riverside
Armona,7.25%,Kings
Army Terminal,10.25%,Alameda
Arnold,7.25%,Calaveras
Aromas,7.75%,Monterey
Aromas,8.25%,San Benito
Arrowbear Lake,7.75%,San Bernardino
Arrowhead Highlands,7.75%,San Bernardino
Arroyo Grande,7.75%,San Luis Obispo
Artesia,9.50%,Los Angeles
Artois,7.25%,Glenn
Arvin,8.25%,Kern
Ashland,10.25%,Alameda
Asti,8.50%,Sonoma
Atascadero,8.75%,San Luis Obispo
Athens,9.50%,Los Angeles
Atherton,9.38%,San Mateo
Atwater,8.75%,Merced
Atwood,7.75%,Orange
Auberry,7.98%,Fresno
Auburn,7.25%,Placer
Avalon,10.00%,Los Angeles
Avenal,8.25%,Kings
Avery,7.25%,Calaveras
Avila Beach,7.25%,San Luis Obispo
Azusa,10.25%,Los Angeles
Badger,7.75%,Tulare
Bailey,9.50%,Los Angeles
Baker,7.75%,San Bernardino
Bakersfield,8.25%,Kern
Balboa (Newport Beach),7.75%,Orange
Balboa Island (Newport Beach),7.75%,Orange
Balboa Park (San Diego),7.75%,San Diego
Baldwin Park,10.25%,Los Angeles
Ballard,7.75%,Santa Barbara
Ballico,7.75%,Merced
Ballroad,7.75%,Orange
Bangor,7.25%,Butte
Banning,7.75%,Riverside
Banta,7.75%,San Joaquin
Bard,7.75%,Imperial
Barrington,9.50%,Los Angeles
Barstow,8.75%,San Bernardino
Bartlett,7.75%,Inyo
Barton,7.98%,Fresno
Base Line,7.75%,San Bernardino
Bass Lake,7.75%,Madera
Bassett,9.50%,Los Angeles
Baxter,7.25%,Placer
Bay Point,8.75%,Contra Costa
Bayside,7.75%,Humboldt
Baywood Park,7.25%,San Luis Obispo
Beale A.F.B.,8.25%,Yuba
Bear River Lake,7.75%,Amador
Bear Valley,7.25%,Alpine
Bear Valley,8.75%,Mariposa
Beaumont,7.75%,Riverside
Beckwourth,7.25%,Plumas
Bel Air Estates (Los Angeles),9.50%,Los Angeles
Belden,7.25%,Plumas
Bell Gardens,10.25%,Los Angeles
Bell,9.50%,Los Angeles
Bella Vista,7.25%,Shasta
Bellflower,10.25%,Los Angeles
Belmont,9.88%,San Mateo
Belvedere,8.25%,Marin
Ben Lomond,9.00%,Santa Cruz
Benicia,8.38%,Solano
Benton,7.25%,Mono
Berkeley,10.25%,Alameda
Bermuda Dunes,7.75%,Riverside
Berry Creek,7.25%,Butte
Bethel Island,8.75%,Contra Costa
Betteravia,7.75%,Santa Barbara
Beverly Hills,9.50%,Los Angeles
Bieber,7.25%,Lassen
Big Bar,7.25%,Trinity
Big Basin,9.00%,Santa Cruz
Big Bear City,7.75%,San Bernardino
Big Bear Lake,7.75%,San Bernardino
Big Bend,7.25%,Shasta
Big Creek,7.98%,Fresno
Big Oak Flat,7.25%,Tuolumne
Big Pine,7.75%,Inyo
Big River,7.75%,San Bernardino
Big Sur,7.75%,Monterey
Biggs,7.25%,Butte
Bijou,8.75%,El Dorado
Biola,7.98%,Fresno
Biola College (La Mirada),9.50%,Los Angeles
Birds Landing,7.38%,Solano
Bishop,8.75%,Inyo
Black Hawk,8.75%,Contra Costa
Blairsden,7.25%,Plumas
Blocksburg,7.75%,Humboldt
Bloomington,7.75%,San Bernardino
Blossom Hill,9.13%,Santa Clara
Blossom Valley,9.13%,Santa Clara
Blue Jay,7.75%,San Bernardino
Blue Lake,8.75%,Humboldt
Blythe,8.75%,Riverside
Bodega,8.50%,Sonoma
Bodega Bay,8.50%,Sonoma
Bodfish,8.25%,Kern
Bolinas,8.25%,Marin
Bolsa,7.75%,Orange
Bombay Beach,7.75%,Imperial
Bonita,7.75%,San Diego
Bonny Doon,9.00%,Santa Cruz
Bonsall,7.75%,San Diego
Boonville,7.88%,Mendocino
Boron,8.25%,Kern
Borrego Springs,7.75%,San Diego
Bostonia,7.75%,San Diego
Boulder Creek,9.00%,Santa Cruz
Boulevard,7.75%,San Diego
Bouquet Canyon (Santa Clarita),9.50%,Los Angeles
Bowman,7.25%,Placer
Boyes Hot Springs,8.50%,Sonoma
Bradbury,9.50%,Los Angeles
Bradford,10.25%,Alameda
Bradley,7.75%,Monterey
Branscomb,7.88%,Mendocino
Brawley,7.75%,Imperial
Brea,7.75%,Orange
Brents Junction,9.50%,Los Angeles
Brentwood (Los Angeles),9.50%,Los Angeles
Brentwood,8.75%,Contra Costa
Briceland,7.75%,Humboldt
Bridgeport,8.75%,Mariposa
Bridgeport,7.25%,Mono
Bridgeville,7.75%,Humboldt
Brisbane,9.88%,San Mateo
Broderick (West Sacramento),8.25%,Yolo
Brookdale,9.00%,Santa Cruz
Brookhurst Center,7.75%,Orange
Brooks,7.25%,Yolo
Browns Valley,8.25%,Yuba
Brownsville,8.25%,Yuba
Bryn Mawr,7.75%,San Bernardino
Bryte (West Sacramento),8.25%,Yolo
Buellton,7.75%,Santa Barbara
Buena Park,7.75%,Orange
Burbank,10.25%,Los Angeles
Burlingame,9.63%,San Mateo
Burney,7.25%,Shasta
Burnt Ranch,7.25%,Trinity
Burrel,7.98%,Fresno
Burson,7.25%,Calaveras
Butte City,7.25%,Glenn
Butte Meadows,7.25%,Butte
Buttonwillow,8.25%,Kern
Byron,8.75%,Contra Costa
Cabazon,7.75%,Riverside
Cabrillo,9.50%,Los Angeles
Cadiz,7.75%,San Bernardino
Calabasas Highlands,9.50%,Los Angeles
Calabasas Park,9.50%,Los Angeles
Calabasas,9.50%,Los Angeles
Calexico,8.25%,Imperial
Caliente,8.25%,Kern
California City,7.25%,Kern
California Hot Springs,7.75%,Tulare
California Valley,7.25%,San Luis Obispo
Calimesa,7.75%,Riverside
Calipatria,7.75%,Imperial
Calistoga,7.75%,Napa
Callahan,7.25%,Siskiyou
Calpella,7.88%,Mendocino
Calpine,7.25%,Sierra
Calwa,7.98%,Fresno
Camarillo,7.25%,Ventura
Cambria,7.25%,San Luis Obispo
Cambrian Park,9.13%,Santa Clara
Cameron Park,7.25%,El Dorado
Camino,7.25%,El Dorado
Camp Beale,8.25%,Yuba
Camp Connell,7.25%,Calaveras
Camp Curry,8.75%,Mariposa
Camp Kaweah,7.75%,Tulare
Camp Meeker,8.50%,Sonoma
Camp Nelson,7.75%,Tulare
Camp Pendleton,7.75%,San Diego
Camp Roberts,7.75%,Monterey
Campbell,9.38%,Santa Clara
Campo,7.75%,San Diego
Campo Seco,7.25%,Calaveras
Camptonville,8.25%,Yuba
Canby,7.25%,Modoc
Canoga Annex,9.50%,Los Angeles
Canoga Park (Los Angeles),9.50%,Los Angeles
Cantil,8.25%,Kern
Cantua Creek,7.98%,Fresno
Canyon,8.75%,Contra Costa
Canyon Country (Santa Clarita),9.50%,Los Angeles
Canyon Lake,7.75%,Riverside
Canyondam,7.25%,Plumas
Capay,7.25%,Yolo
Capistrano Beach (Dana Point),7.75%,Orange
Capitola,9.00%,Santa Cruz
Cardiff By The Sea (Encinitas),7.75%,San Diego
Cardwell,7.98%,Fresno
Carlotta,7.75%,Humboldt
Carlsbad,7.75%,San Diego
Carmel Rancho,7.75%,Monterey
Carmel Valley,7.75%,Monterey
Carmel-by-the-Sea,9.25%,Monterey
Carmichael,7.75%,Sacramento
Carnelian Bay,7.25%,Placer
Carpinteria,9.00%,Santa Barbara
Carson,10.25%,Los Angeles
Cartago,7.75%,Inyo
Caruthers,7.98%,Fresno
Casitas Springs,7.25%,Ventura
Casmalia,7.75%,Santa Barbara
Caspar,7.88%,Mendocino
Cassel,7.25%,Shasta
Castaic,9.50%,Los Angeles
Castella,7.25%,Shasta
Castle A.F.B.,7.75%,Merced
Castro Valley,10.25%,Alameda
Castroville,7.75%,Monterey
Cathedral City,8.75%,Riverside
Catheys Valley,8.75%,Mariposa
Cayucos,7.25%,San Luis Obispo
Cazadero,8.50%,Sonoma
Cecilville,7.25%,Siskiyou
Cedar,9.50%,Los Angeles
Cedar Crest,7.98%,Fresno
Cedar Glen,7.75%,San Bernardino
Cedar Ridge,7.50%,Nevada
Cedarpines Park,7.75%,San Bernardino
Cedarville,7.25%,Modoc
Central Valley,7.25%,Shasta
Century City (Los Angeles),9.50%,Los Angeles
Ceres,8.38%,Stanislaus
Cerritos,9.50%,Los Angeles
Challenge,8.25%,Yuba
Chambers Lodge,7.25%,Placer
Charter Oak,9.50%,Los Angeles
Chatsworth (Los Angeles),9.50%,Los Angeles
Cherry Valley,7.75%,Riverside
Chester,7.25%,Plumas
Chicago Park,7.50%,Nevada
Chico,8.25%,Butte
Chilcoot,7.25%,Plumas
China Lake NWC (Ridgecrest),9.25%,Kern
Chinese Camp,7.25%,Tuolumne
Chino Hills,7.75%,San Bernardino
Chino,7.75%,San Bernardino
Chiriaco Summit,7.75%,Riverside
Cholame,7.25%,San Luis Obispo
Chowchilla,8.75%,Madera
Chualar,7.75%,Monterey
Chula Vista,8.75%,San Diego
Cima,7.75%,San Bernardino
Citrus Heights,7.75%,Sacramento
City of Commerce,10.25%,Los Angeles
City of Industry,9.50%,Los Angeles
City Terrace,9.50%,Los Angeles
Claremont,9.50%,Los Angeles
Clarksburg,7.25%,Yolo
Clayton,8.75%,Contra Costa
Clear Creek,7.25%,Siskiyou
Clearlake Highlands (Clearlake),8.75%,Lake
Clearlake Oaks,7.25%,Lake
Clearlake Park (Clearlake),8.75%,Lake
Clearlake,8.75%,Lake
Clements,7.75%,San Joaquin
Clinter,7.98%,Fresno
Clio,7.25%,Plumas
Clipper Mills,7.25%,Butte
Cloverdale,8.50%,Sonoma
Clovis,7.98%,Fresno
Coachella,8.75%,Riverside
Coalinga,8.98%,Fresno
Coarsegold,7.75%,Madera
Cobb,7.25%,Lake
Cohasset,7.25%,Butte
Cole,9.50%,Los Angeles
Coleville,7.25%,Mono
Colfax,7.25%,Placer
College City,7.75%,Colusa
College Grove Center,7.75%,San Diego
Colma,9.38%,San Mateo
Coloma,7.25%,El Dorado
Colorado,8.75%,Mariposa
Colton,8.75%,San Bernardino
Columbia,7.25%,Tuolumne
Colusa,8.75%,Colusa
Commerce,10.25%,Los Angeles
Comptche,7.88%,Mendocino
Compton,10.25%,Los Angeles
Concord,9.75%,Contra Costa
Cool,7.25%,El Dorado
Copperopolis,7.25%,Calaveras
Corcoran,8.25%,Kings
Cornell,9.50%,Los Angeles
Corning,7.75%,Tehama
Corona Del Mar (Newport Beach),7.75%,Orange
Corona,8.75%,Riverside
Coronado,7.75%,San Diego
Corralitos,9.00%,Santa Cruz
Corte Madera,9.00%,Marin
Coso Junction,7.75%,Inyo
Costa Mesa,7.75%,Orange
Cotati,9.50%,Sonoma
Coto De Caza,7.75%,Orange
Cottonwood,7.25%,Shasta
Coulterville,8.75%,Mariposa
Courtland,7.75%,Sacramento
Covelo,7.88%,Mendocino
Covina,10.25%,Los Angeles
Cowan Heights,7.75%,Orange
Coyote,9.13%,Santa Clara
Crannell,7.75%,Humboldt
Crenshaw (Los Angeles),9.50%,Los Angeles
Crescent City,8.25%,Del Norte
Crescent Mills,7.25%,Plumas
Cressey,7.75%,Merced
Crest,7.75%,San Diego
Crest Park,7.75%,San Bernardino
Cresta Blanca,10.25%,Alameda
Crestline,7.75%,San Bernardino
Creston,7.25%,San Luis Obispo
Crockett,8.75%,Contra Costa
Cromberg,7.25%,Plumas
Cross Roads,7.75%,San Bernardino
Crowley Lake,7.25%,Mono
Crows Landing,7.88%,Stanislaus
Cucamonga (Rancho Cucamonga),7.75%,San Bernardino
Cudahy,10.25%,Los Angeles
Culver City,10.25%,Los Angeles
Cummings,7.88%,Mendocino
Cupertino,9.13%,Santa Clara
Curry Village,8.75%,Mariposa
Cutler,7.75%,Tulare
Cutten,7.75%,Humboldt
Cuyama,7.75%,Santa Barbara
Cypress,7.75%,Orange
Daggett,7.75%,San Bernardino
Dairy Farm,7.38%,Solano
Daly City,9.88%,San Mateo
Dana Point,7.75%,Orange
Danville,8.75%,Contra Costa
Dardanelle,7.25%,Tuolumne
Darwin,7.75%,Inyo
Davenport,9.00%,Santa Cruz
Davis (U.C. Davis campus rate is 7.25%),8.25%,Yolo
Davis Creek,7.25%,Modoc
Death Valley,7.75%,Inyo
Death Valley Junction,7.75%,Inyo
Deer Park,7.75%,Napa
Del Kern (Bakersfield),8.25%,Kern
Del Mar Heights (Morro Bay),8.75%,San Luis Obispo
Del Mar,8.75%,San Diego
Del Monte Grove (Monterey),9.25%,Monterey
Del Rey,7.98%,Fresno
Del Rey Oaks,9.25%,Monterey
Del Rosa,7.75%,San Bernardino
Del Sur,9.50%,Los Angeles
Delano,8.25%,Kern
Deleven,7.75%,Colusa
Delhi,7.75%,Merced
Denair,7.88%,Stanislaus
Denny,7.25%,Trinity
Descanso,7.75%,San Diego
Desert Center,7.75%,Riverside
Desert Hot Springs,7.75%,Riverside
Di Giorgio,8.25%,Kern
Diablo,8.75%,Contra Costa
Diamond Bar,9.50%,Los Angeles
Diamond Springs,7.25%,El Dorado
Dillon Beach,8.25%,Marin
Dinkey Creek,7.98%,Fresno
Dinuba,8.50%,Tulare
Discovery Bay,8.75%,Contra Costa
Dixon,7.38%,Solano
Dobbins,8.25%,Yuba
Dogtown,8.25%,Marin
Dollar Ranch,8.75%,Contra Costa
Dorris,7.25%,Siskiyou
Dos Palos,7.75%,Merced
Dos Rios,7.88%,Mendocino
Douglas City,7.25%,Trinity
Douglas Flat,7.25%,Calaveras
Downey,10.00%,Los Angeles
Downieville,7.25%,Sierra
Doyle,7.25%,Lassen
Drytown,7.75%,Amador
Duarte,10.25%,Los Angeles
Dublin,10.25%,Alameda
Ducor,7.75%,Tulare
Dulzura,7.75%,San Diego
Duncans Mills,8.50%,Sonoma
Dunlap,7.98%,Fresno
Dunnigan,7.25%,Yolo
Dunsmuir,7.75%,Siskiyou
Durham,7.25%,Butte
Dutch Flat,7.25%,Placer
Eagle Mountain,7.75%,Riverside
Eagle Rock (Los Angeles),9.50%,Los Angeles
Eagleville,7.25%,Modoc
Earlimart,7.75%,Tulare
Earp,7.75%,San Bernardino
East Highlands (Highland),7.75%,San Bernardino
East Irvine (Irvine),7.75%,Orange
East Los Angeles,9.50%,Los Angeles
East Lynwood (Lynwood),10.25%,Los Angeles
East Nicolaus,7.25%,Sutter
East Palo Alto,9.88%,San Mateo
East Porterville,7.75%,Tulare
East Rancho Dominguez,9.50%,Los Angeles
East San Pedro (Los Angeles),9.50%,Los Angeles
Eastgate,9.50%,Los Angeles
Easton,7.98%,Fresno
Eastside,7.75%,San Bernardino
Eastvale,7.75%,Riverside
Echo Lake,7.25%,El Dorado
Echo Park (Los Angeles),9.50%,Los Angeles
Edgemont (Moreno Valley),7.75%,Riverside
Edgewood,7.25%,Siskiyou
Edison,8.25%,Kern
Edwards,8.25%,Kern
Edwards A.F.B.,8.25%,Kern
El Cajon,8.25%,San Diego
El Centro,8.25%,Imperial
El Cerrito,10.25%,Contra Costa
El Dorado,7.25%,El Dorado
El Dorado Hills,7.25%,El Dorado
El Granada,9.38%,San Mateo
El Macero,7.25%,Yolo
El Modena,7.75%,Orange
El Monte,10.00%,Los Angeles
El Nido,7.75%,Merced
El Portal,8.75%,Mariposa
El Segundo,9.50%,Los Angeles
El Sobrante,8.75%,Contra Costa
El Toro (Lake Forest),7.75%,Orange
El Toro M.C.A.S.,7.75%,Orange
El Verano,8.50%,Sonoma
El Viejo,7.88%,Stanislaus
Eldridge,8.50%,Sonoma
Elizabeth Lake,9.50%,Los Angeles
Elk,7.88%,Mendocino
Elk Creek,7.25%,Glenn
Elk Grove,8.75%,Sacramento
Elmira,7.38%,Solano
Elmwood,10.25%,Alameda
Elverta,7.75%,Sacramento
Emerald Hills (Redwood City),9.88%,San Mateo
Emeryville,10.50%,Alameda
Emigrant Gap,7.25%,Placer
Empire,7.88%,Stanislaus
Encinitas,7.75%,San Diego
Encino (Los Angeles),9.50%,Los Angeles
Enterprise,7.25%,Shasta
Escalon,7.75%,San Joaquin
Escondido,7.75%,San Diego
Esparto,7.25%,Yolo
Essex,7.75%,San Bernardino
Etiwanda (Rancho Cucamonga),7.75%,San Bernardino
Etna,7.25%,Siskiyou
Ettersburg,7.75%,Humboldt
Eureka,9.25%,Humboldt
Exeter,8.75%,Tulare
Fair Oaks,7.75%,Sacramento
Fairfax,9.00%,Marin
Fairfield,8.38%,Solano
Fairmount,8.75%,Contra Costa
Fall River Mills,7.25%,Shasta
Fallbrook,7.75%,San Diego
Fallbrook Junction,7.75%,San Diego
Fallen Leaf,7.25%,El Dorado
Fallon,8.25%,Marin
Fancher,7.98%,Fresno
Farmersville,8.75%,Tulare
Farmington,7.75%,San Joaquin
Fawnskin,7.75%,San Bernardino
Feather Falls,7.25%,Butte
Fellows,8.25%,Kern
Felton,9.00%,Santa Cruz
Fenner,7.75%,San Bernardino
Fernbridge (Fortuna),8.50%,Humboldt
Ferndale,8.50%,Humboldt
Fiddletown,7.75%,Amador
Fields Landing,7.75%,Humboldt
Fig Garden Village (Fresno),8.35%,Fresno
Fillmore,7.25%,Ventura
Finley,7.25%,Lake
Firebaugh,7.98%,Fresno
Fish Camp,8.75%,Mariposa
Five Points,7.98%,Fresno
Flinn Springs,7.75%,San Diego
Flintridge (LaCanada/ Flintridge),9.50%,Los Angeles
Florence,9.50%,Los Angeles
Floriston,7.50%,Nevada
Flournoy,7.25%,Tehama
Folsom Prison,7.75%,Sacramento
Folsom,7.75%,Sacramento
Fontana,7.75%,San Bernardino
Foothill Ranch,7.75%,Orange
Forbestown,7.25%,Butte
Forest Camp,7.25%,Alpine
Forest Falls,7.75%,San Bernardino
Forest Glen,7.25%,Trinity
Forest Knolls,8.25%,Marin
Forest Park,9.50%,Los Angeles
Forest Ranch,7.25%,Butte
Foresthill,7.25%,Placer
Forestville,8.50%,Sonoma
Forks of Salmon,7.25%,Siskiyou
Fort Bidwell,7.25%,Modoc
Fort Bragg,8.88%,Mendocino
Fort Dick,8.25%,Del Norte
Fort Irwin,7.75%,San Bernardino
Fort Jones,7.25%,Siskiyou
Fort Ord,7.75%,Monterey
Fort Ord (Marina),9.25%,Monterey
Fort Ord (Seaside),9.25%,Monterey
Fort Seward,7.75%,Humboldt
Fortuna,8.50%,Humboldt
Foster City,9.38%,San Mateo
Fountain Valley,8.75%,Orange
Fowler,8.98%,Fresno
Frazier Park,8.25%,Kern
Freedom,9.00%,Santa Cruz
Freedom (Watsonville),9.75%,Santa Cruz
Freeport,7.75%,Sacramento
Freestone,8.50%,Sonoma
Fremont,10.25%,Alameda
French Camp,7.75%,San Joaquin
French Gulch,7.25%,Shasta
Freshwater,7.75%,Humboldt
Fresno,8.35%,Fresno
Friant,7.98%,Fresno
Friendly Valley (Santa Clarita),9.50%,Los Angeles
Frontera,7.75%,Riverside
Fullerton,7.75%,Orange
Fulton,8.50%,Sonoma
Galt,9.25%,Sacramento
Garberville,7.75%,Humboldt
Garden Grove,8.75%,Orange
Garden Valley,7.25%,El Dorado
Gardena,10.25%,Los Angeles
