City,Rate,County
Garey,7.75%,Santa Barbara
Garnet,7.75%,Riverside
Gasquet,8.25%,Del Norte
Gaviota,7.75%,Santa Barbara
Gazelle,7.25%,Siskiyou
George A.F.B.,7.75%,San Bernardino
Georgetown,7.25%,El Dorado
Gerber,7.25%,Tehama
Geyserville,8.50%,Sonoma
Giant Forest,7.75%,Tulare
Gillman Hot Springs,7.75%,Riverside
Gilroy,9.13%,Santa Clara
Glassell Park (Los Angeles),9.50%,Los Angeles
Glen Avon,7.75%,Riverside
Glen Ellen,8.50%,Sonoma
Glenburn,7.25%,Shasta
Glencoe,7.25%,Calaveras
Glendale,10.25%,Los Angeles
Glendora,10.25%,Los Angeles
Glenhaven,7.25%,Lake
Glenn,7.25%,Glenn
Glennville,8.25%,Kern
Gold River,7.75%,Sacramento
Gold Run,7.25%,Placer
Golden Hills,8.25%,Kern
Goleta,7.75%,Santa Barbara
Gonzales,8.75%,Monterey
Goodyears Bar,7.25%,Sierra
Gorman,9.50%,Los Angeles
Goshen,7.75%,Tulare
Government Island,10.25%,Alameda
Graeagle,7.25%,Plumas
Granada Hills (Los Angeles),9.50%,Los Angeles
Grand Terrace,7.75%,San Bernardino
Granite Bay,7.25%,Placer
Grass Valley,8.50%,Nevada
Graton,8.50%,Sonoma
Green Valley,9.50%,Los Angeles
Green Valley Lake,7.75%,San Bernardino
Greenacres,8.25%,Kern
Greenbrae (Larkspur),9.25%,Marin
Greenfield,9.50%,Monterey
Greenview,7.25%,Siskiyou
Greenville,7.25%,Plumas
Greenwood,7.25%,El Dorado
Grenada,7.25%,Siskiyou
Gridley,7.25%,Butte
Grimes,7.75%,Colusa
Grizzly Flats,7.25%,El Dorado
Groveland,7.25%,Tuolumne
Grover Beach,8.75%,San Luis Obispo
Guadalupe,8.75%,Santa Barbara
Gualala,7.88%,Mendocino
Guasti (Ontario),8.75%,San Bernardino
Guatay,7.75%,San Diego
Guerneville,8.50%,Sonoma
Guinda,7.25%,Yolo
Gustine,8.25%,Merced
Hacienda Heights,9.50%,Los Angeles
Halcyon,7.25%,San Luis Obispo
Half Moon Bay,9.38%,San Mateo
Hamilton A.F.B. (Novato),8.50%,Marin
Hamilton City,7.25%,Glenn
Hanford,7.25%,Kings
Happy Camp,7.25%,Siskiyou
Harbison Canyon,7.75%,San Diego
Harbor City (Los Angeles),9.50%,Los Angeles
Harmony,7.25%,San Luis Obispo
Harris,7.75%,Humboldt
Hat Creek,7.25%,Shasta
Hathaway Pines,7.25%,Calaveras
Havasu Lake,7.75%,San Bernardino
Hawaiian Gardens,10.25%,Los Angeles
Hawthorne,10.25%,Los Angeles
Hayfork,7.25%,Trinity
Hayward,10.75%,Alameda
Hazard,9.50%,Los Angeles
Healdsburg,9.00%,Sonoma
Heber,7.75%,Imperial
Helena,7.25%,Trinity
Helendale,7.75%,San Bernardino
Helm,7.98%,Fresno
Hemet,8.75%,Riverside
Herald,7.75%,Sacramento
Hercules,9.25%,Contra Costa
Herlong,7.25%,Lassen
Hermosa Beach,9.50%,Los Angeles
Herndon,7.98%,Fresno
Hesperia,7.75%,San Bernardino
Heyer,10.25%,Alameda
Hickman,7.88%,Stanislaus
Hidden Hills,9.50%,Los Angeles
Highgrove,7.75%,Riverside
Highland Park (Los Angeles),9.50%,Los Angeles
Highland,7.75%,San Bernardino
Highway City (Fresno),8.35%,Fresno
Hillcrest (San Diego),7.75%,San Diego
Hillsborough,9.38%,San Mateo
Hillsdale (San Mateo),9.63%,San Mateo
Hilmar,7.75%,Merced
Hilt,7.25%,Siskiyou
Hinkley,7.75%,San Bernardino
Hobergs,7.25%,Lake
Hollister,9.25%,San Benito
Hollywood (Los Angeles),9.50%,Los Angeles
Holmes,7.75%,Humboldt
Holt,7.75%,San Joaquin
Holtville,7.75%,Imperial
Holy City,9.13%,Santa Clara
Homeland,7.75%,Riverside
Homestead,8.25%,Kern
Homestead,7.75%,Riverside
Homewood,7.25%,Placer
Honby,9.50%,Los Angeles
Honeydew,7.75%,Humboldt
Hood,7.75%,Sacramento
Hoopa,7.75%,Humboldt
Hope Valley,7.25%,Alpine
Hopland,7.88%,Mendocino
Hornbrook,7.25%,Siskiyou
Hornitos,8.75%,Mariposa
Horse Creek,7.25%,Siskiyou
Horse Lake,7.25%,Lassen
Hughson,7.88%,Stanislaus
Hume,7.98%,Fresno
Huntington,7.75%,Orange
Huntington Beach,7.75%,Orange
Huntington Lake,7.98%,Fresno
Huntington Park,10.25%,Los Angeles
Huron,8.98%,Fresno
Hyampom,7.25%,Trinity
Hyde Park (Los Angeles),9.50%,Los Angeles
Hydesville,7.75%,Humboldt
Idria,8.25%,San Benito
Idyllwild,7.75%,Riverside
Ignacio (Novato),8.50%,Marin
Igo,7.25%,Shasta
Imola (Napa),7.75%,Napa
Imperial Beach,8.75%,San Diego
Imperial,7.75%,Imperial
Independence,7.75%,Inyo
Indian Wells,7.75%,Riverside
Indio,8.75%,Riverside
Industry,9.50%,Los Angeles
Inglewood,10.00%,Los Angeles
Inverness,8.25%,Marin
Inyo,7.75%,Inyo
Inyokern,8.25%,Kern
Ione,7.75%,Amador
Iowa Hill,7.25%,Placer
Irvine,7.75%,Orange
Irwindale,10.25%,Los Angeles
Isla Vista,7.75%,Santa Barbara
Island Mountain,7.25%,Trinity
Isleton,8.75%,Sacramento
Ivanhoe,7.75%,Tulare
Ivanpah,7.75%,San Bernardino
Jackson,7.75%,Amador
Jacumba,7.75%,San Diego
Jamacha,7.75%,San Diego
Jamestown,7.25%,Tuolumne
Jamul,7.75%,San Diego
Janesville,7.25%,Lassen
Jenner,8.50%,Sonoma
Johannesburg,8.25%,Kern
Johnsondale,7.75%,Tulare
Johnstonville,7.25%,Lassen
Johnstown,7.75%,San Diego
Jolon,7.75%,Monterey
Joshua Tree,7.75%,San Bernardino
Julian,7.75%,San Diego
Junction City,7.25%,Trinity
June Lake,7.25%,Mono
Juniper,7.25%,Lassen
Jurupa Valley,7.75%,Riverside
Kagel Canyon,9.50%,Los Angeles
Kaweah,7.75%,Tulare
Keddie,7.25%,Plumas
Keeler,7.75%,Inyo
Keene,8.25%,Kern
Kelsey,7.25%,El Dorado
Kelseyville,7.25%,Lake
Kelso,7.75%,San Bernardino
Kensington,8.75%,Contra Costa
Kentfield,8.25%,Marin
Kenwood,8.50%,Sonoma
Kerman,8.98%,Fresno
Kernville,8.25%,Kern
Keswick,7.25%,Shasta
Kettleman City,7.25%,Kings
Keyes,7.88%,Stanislaus
King City,8.75%,Monterey
Kings Beach,7.25%,Placer
Kings Canyon National Park,7.75%,Tulare
Kingsburg,8.98%,Fresno
Kinyon,7.25%,Siskiyou
Kirkwood,7.25%,Alpine
Kit Carson,7.75%,Amador
Klamath,8.25%,Del Norte
Klamath River,7.25%,Siskiyou
Kneeland,7.75%,Humboldt
Knights Ferry,7.88%,Stanislaus
Knights Landing,7.25%,Yolo
Knightsen,8.75%,Contra Costa
Korbel,7.75%,Humboldt
Korbel,8.50%,Sonoma
Kyburz,7.25%,El Dorado
L.A. Airport (Los Angeles),9.50%,Los Angeles
La Canada- Flintridge,9.50%,Los Angeles
La Crescenta,9.50%,Los Angeles
La Cresta Village,8.25%,Kern
La Grange,7.88%,Stanislaus
La Habra Heights,9.50%,Los Angeles
La Habra,8.25%,Orange
La Honda,9.38%,San Mateo
La Jolla (San Diego),7.75%,San Diego
La Mesa,8.50%,San Diego
La Mirada,9.50%,Los Angeles
La Palma,8.75%,Orange
La Porte,7.25%,Plumas
La Puente,10.00%,Los Angeles
La Quinta,8.75%,Riverside
La Selva Beach,9.00%,Santa Cruz
La Verne,10.25%,Los Angeles
La Vina,9.50%,Los Angeles
Ladera,9.38%,San Mateo
Ladera Heights,9.50%,Los Angeles
Ladera Ranch,7.75%,Orange
Lafayette,8.75%,Contra Costa
Laguna Beach,7.75%,Orange
Laguna Hills,7.75%,Orange
Laguna Niguel,7.75%,Orange
Laguna Woods,7.75%,Orange
Lagunitas,8.25%,Marin
Lake Alpine,7.25%,Alpine
Lake Arrowhead,7.75%,San Bernardino
Lake City,7.25%,Modoc
Lake City,7.50%,Nevada
Lake Elsinore,8.75%,Riverside
Lake Forest,7.75%,Orange
Lake Hughes,9.50%,Los Angeles
Lake Isabella,8.25%,Kern
Lake Los Angeles,9.50%,Los Angeles
Lake Mary,7.25%,Mono
Lake San Marcos,7.75%,San Diego
Lake Shastina,7.25%,Siskiyou
Lake Sherwood,7.25%,Ventura
Lakehead,7.25%,Shasta
Lakeport,8.75%,Lake
Lakeshore,7.98%,Fresno
Lakeside,7.75%,San Diego
Lakeview,7.75%,Riverside
Lakeview Terrace (Los Angeles),9.50%,Los Angeles
Lakewood,10.25%,Los Angeles
Lamont,8.25%,Kern
Lancaster,10.25%,Los Angeles
Landers,7.75%,San Bernardino
Landscape,10.25%,Alameda
Lang,9.50%,Los Angeles
Larkfield,8.50%,Sonoma
Larkspur,9.25%,Marin
Larwin Plaza,7.38%,Solano
Lathrop,8.75%,San Joaquin
Laton,7.98%,Fresno
Lawndale,10.25%,Los Angeles
Laws,7.75%,Inyo
Laytonville,7.88%,Mendocino
Le Grand (Also Legrand),7.75%,Merced
Lebec,8.25%,Kern
Lee Vining,7.25%,Mono
Leggett,7.88%,Mendocino
Leisure World,7.75%,Orange
Leisure World (Seal Beach),8.75%,Orange
Lemon Cove,7.75%,Tulare
Lemon Grove,7.75%,San Diego
Lemoore,7.25%,Kings
Lennox,9.50%,Los Angeles
Lenwood,7.75%,San Bernardino
Leona Valley,9.50%,Los Angeles
Leucadia (Encinitas),7.75%,San Diego
Lewiston,7.25%,Trinity
Liberty Farms,7.38%,Solano
Likely,7.25%,Modoc
Lincoln Acres,7.75%,San Diego
Lincoln Heights (Los Angeles),9.50%,Los Angeles
Lincoln Village,7.75%,San Joaquin
Lincoln,7.25%,Placer
Linda,8.25%,Yuba
Linden,7.75%,San Joaquin
Lindsay,8.75%,Tulare
Linnell,7.75%,Tulare
Litchfield,7.25%,Lassen
Little Lake,7.75%,Inyo
Little Norway,7.25%,El Dorado
Little Valley,7.25%,Lassen
Littleriver,7.88%,Mendocino
Littlerock (Also Little Rock),9.50%,Los Angeles
Live Oak,9.00%,Santa Cruz
Live Oak,7.25%,Sutter
Livermore,10.25%,Alameda
Livingston,7.75%,Merced
Llano,9.50%,Los Angeles
Loch Lomond,7.25%,Lake
Locke,7.75%,Sacramento
Lockeford,7.75%,San Joaquin
Lockheed,9.00%,Santa Cruz
Lockwood,7.75%,Monterey
Lodi,8.25%,San Joaquin
Loleta,7.75%,Humboldt
Loma Linda,7.75%,San Bernardino
Loma Mar,9.38%,San Mateo
Loma Rica,8.25%,Yuba
Lomita,10.25%,Los Angeles
Lompoc,8.75%,Santa Barbara
London,7.75%,Tulare
Lone Pine,7.75%,Inyo
Long Barn,7.25%,Tuolumne
Long Beach,10.25%,Los Angeles
Longview,9.50%,Los Angeles
Lookout,7.25%,Modoc
Loomis,7.50%,Placer
Lorre Estates,9.13%,Santa Clara
Los Alamitos,9.25%,Orange
Los Alamos,7.75%,Santa Barbara
Los Altos Hills,9.13%,Santa Clara
Los Altos,9.13%,Santa Clara
Los Angeles,9.50%,Los Angeles
Los Banos,8.75%,Merced
Los Gatos,9.25%,Santa Clara
Los Molinos,7.25%,Tehama
Los Nietos,9.50%,Los Angeles
Los Olivos,7.75%,Santa Barbara
Los Osos,7.25%,San Luis Obispo
Los Padres,7.25%,San Luis Obispo
Los Serranos (Chino Hills),7.75%,San Bernardino
Lost Hills,8.25%,Kern
Lost Lake,7.75%,Riverside
Lotus,7.25%,El Dorado
Lower Lake,7.25%,Lake
Loyalton,7.25%,Sierra
Lucerne,7.25%,Lake
Lucerne Valley,7.75%,San Bernardino
Lucia,7.75%,Monterey
Ludlow,7.75%,San Bernardino
Lugo,9.50%,Los Angeles
Lynwood,10.25%,Los Angeles
Lytle Creek,7.75%,San Bernardino
Macdoel,7.25%,Siskiyou
Maclay,9.50%,Los Angeles
Mad River,7.25%,Trinity
Madeline,7.25%,Lassen
Madera,8.25%,Madera
Madison,7.25%,Yolo
Magalia,7.25%,Butte
Malaga,7.98%,Fresno
Malibu,10.00%,Los Angeles
Mammoth Lakes,7.75%,Mono
Manhattan Beach,9.50%,Los Angeles
Manteca,8.25%,San Joaquin
Manton,7.25%,Tehama
Manzanita Lake,7.25%,Shasta
Mar Vista,9.50%,Los Angeles
Marcelina,9.50%,Los Angeles
March A.F.B.,7.75%,Riverside
Mare Island (Vallejo),9.25%,Solano
Maricopa,7.25%,Kern
Marin City,8.25%,Marin
Marina Del Rey,9.50%,Los Angeles
Marina,9.25%,Monterey
Marine Corps (Twentynine Palms),7.75%,San Bernardino
Mariner,7.75%,Orange
Mariposa,8.75%,Mariposa
Markleeville,7.25%,Alpine
Marsh Manor,9.38%,San Mateo
Marshall,8.25%,Marin
Martell,7.75%,Amador
Martinez,9.75%,Contra Costa
Marysville,8.25%,Yuba
Mather,7.75%,Sacramento
Mather,7.25%,Tuolumne
Maxwell,7.75%,Colusa
Maywood,9.50%,Los Angeles
McArthur,7.25%,Shasta
McClellan,7.75%,Sacramento
McCloud,7.25%,Siskiyou
McFarland,8.25%,Kern
McKinleyville,7.75%,Humboldt
McKittrick,8.25%,Kern
Mead Valley,7.75%,Riverside
Meadow Valley,7.25%,Plumas
Meadow Vista,7.25%,Placer
Meadowbrook,7.75%,Riverside
Mecca,7.75%,Riverside
Meeks Bay,7.25%,El Dorado
Meiners Oaks,7.25%,Ventura
Mendocino,7.88%,Mendocino
Mendota,9.23%,Fresno
Menifee,8.75%,Riverside
Menlo Park,9.38%,San Mateo
Mentone,7.75%,San Bernardino
Merced,8.25%,Merced
Meridian,7.25%,Sutter
Mettler,8.25%,Kern
Meyers,7.25%,El Dorado
Mi-Wuk Village,7.25%,Tuolumne
Middletown,7.25%,Lake
Midland,7.75%,Riverside
Midpines,8.75%,Mariposa
Midway City,7.75%,Orange
Milford,7.25%,Lassen
Mill Creek,7.25%,Tehama
Mill Valley,8.25%,Marin
Millbrae,9.38%,San Mateo
Millville,7.25%,Shasta
Milpitas,9.38%,Santa Clara
Mineral,7.25%,Tehama
Mineral King,7.75%,Tulare
Mint Canyon,9.50%,Los Angeles
Mira Loma,7.75%,Riverside
Mira Vista,8.75%,Contra Costa
Miracle Hot Springs,8.25%,Kern
Miramar (San Diego),7.75%,San Diego
Miramonte,7.98%,Fresno
Miranda,7.75%,Humboldt
Mission Hills (Los Angeles),9.50%,Los Angeles
Mission Viejo,7.75%,Orange
Moccasin,7.25%,Tuolumne
Modesto,8.88%,Stanislaus
Moffett Field,9.13%,Santa Clara
Mojave,8.25%,Kern
Mokelumne Hill,7.25%,Calaveras
Monarch Beach (Dana Point),7.75%,Orange
Moneta,9.50%,Los Angeles
Mono Hot Springs,7.98%,Fresno
Mono Lake,7.25%,Mono
Monolith,8.25%,Kern
Monrovia,10.25%,Los Angeles
Monta Vista,9.13%,Santa Clara
Montague,7.25%,Siskiyou
Montalvo (Ventura),7.75%,Ventura
Montara,9.38%,San Mateo
Montclair,9.00%,San Bernardino
Monte Rio,8.50%,Sonoma
Monte Sereno,9.13%,Santa Clara
Montebello,10.25%,Los Angeles
Montecito,7.75%,Santa Barbara
Monterey Bay Academy,9.00%,Santa Cruz
Monterey Park,10.25%,Los Angeles
Monterey,9.25%,Monterey
Montgomery Creek,7.25%,Shasta
Montrose,9.50%,Los Angeles
Mooney,7.75%,Tulare
Moonridge,7.75%,San Bernardino
Moorpark,7.25%,Ventura
Moraga,9.75%,Contra Costa
Moreno Valley,7.75%,Riverside
Morgan Hill,9.13%,Santa Clara
Morongo Valley,7.75%,San Bernardino
Morro Bay,8.75%,San Luis Obispo
Morro Plaza,7.25%,San Luis Obispo
Moss Beach,9.38%,San Mateo
Moss Landing,7.75%,Monterey
Mount Hamilton,9.13%,Santa Clara
Mount Hebron,7.25%,Siskiyou
Mount Hermon,9.00%,Santa Cruz
Mount Laguna,7.75%,San Diego
Mount Shasta,7.50%,Siskiyou
Mount Wilson,9.50%,Los Angeles
Mountain Center,7.75%,Riverside
Mountain Mesa,8.25%,Kern
Mountain Pass,7.75%,San Bernardino
Mountain Ranch,7.25%,Calaveras
Mountain View,9.13%,Santa Clara
Mt. Aukum,7.25%,El Dorado
Mt. Baldy,7.75%,San Bernardino
Murphys,7.25%,Calaveras
Murrieta,8.75%,Riverside
Muscoy,7.75%,San Bernardino
Myers Flat,7.75%,Humboldt
Napa,7.75%,Napa
Naples,9.50%,Los Angeles
Nashville,7.25%,El Dorado
National City,8.75%,San Diego
Naval (Port Hueneme),8.75%,Ventura
Naval (San Diego),7.75%,San Diego
Naval Air Station (Alameda),10.75%,Alameda
Naval Air Station (Coronado),7.75%,San Diego
Naval Air Station (Lemoore),7.25%,Kings
Naval Hospital (Oakland),10.25%,Alameda
Naval Hospital (San Diego),7.75%,San Diego
Naval Supply Center (Oakland),10.25%,Alameda
Naval Training Center (San Diego),7.75%,San Diego
Navarro,7.88%,Mendocino
Needles,7.75%,San Bernardino
Nelson,7.25%,Butte
Nevada City,8.38%,Nevada
New Almaden,9.13%,Santa Clara
New Cuyama,7.75%,Santa Barbara
New Idria,8.25%,San Benito
Newark,10.75%,Alameda
Newberry,7.75%,San Bernardino
Newberry Springs,7.75%,San Bernardino
Newbury Park (Thousand Oaks),7.25%,Ventura
Newcastle,7.25%,Placer
Newhall (Santa Clarita),9.50%,Los Angeles
Newman,7.88%,Stanislaus
Newport Beach,7.75%,Orange
Nicasio,8.25%,Marin
Nice,7.25%,Lake
Nicolaus,7.25%,Sutter
Niland,7.75%,Imperial
Nipomo,7.25%,San Luis Obispo
Nipton,7.75%,San Bernardino
Norco,8.75%,Riverside
Norden,7.50%,Nevada
North Edwards,8.25%,Kern
North Fork,7.75%,Madera
North Gardena,9.50%,Los Angeles
North Highlands,7.75%,Sacramento
North Hills (Los Angeles),9.50%,Los Angeles
North Hollywood (Los Angeles),9.50%,Los Angeles
North Palm Springs,7.75%,Riverside
North San Juan,7.50%,Nevada
North Shore,7.75%,Riverside
Northridge (Los Angeles),9.50%,Los Angeles
Norton A.F.B. (San Bernardino),8.75%,San Bernardino
Norwalk,10.25%,Los Angeles
Novato,8.50%,Marin
Nubieber,7.25%,Lassen
Nuevo,7.75%,Riverside
Nyeland Acres,7.25%,Ventura
O'Brien,7.25%,Shasta
O'Neals,7.75%,Madera
Oak Park,7.25%,Ventura
Oak Run,7.25%,Shasta
Oak View,7.25%,Ventura
Oakdale,8.38%,Stanislaus
Oakhurst,7.75%,Madera
Oakland,10.25%,Alameda
Oakley,8.75%,Contra Costa
Oakville,7.75%,Napa
Oasis,7.75%,Riverside
Oban,9.50%,Los Angeles
Occidental,8.50%,Sonoma
Oceano,7.25%,San Luis Obispo
Oceanside,8.25%,San Diego
Ocotillo,7.75%,Imperial
Ocotillo Wells,7.75%,San Diego
Oildale,8.25%,Kern
Ojai,7.25%,Ventura
Olancha,7.75%,Inyo
Old Station,7.25%,Shasta
Olema,8.25%,Marin
Olinda,7.25%,Shasta
Olive View (Los Angeles),9.50%,Los Angeles
Olivehurst,8.25%,Yuba
Olivenhain (Encinitas),7.75%,San Diego
Olympic Valley,7.25%,Placer
Omo Ranch,7.25%,El Dorado
Ono,7.25%,Shasta
Ontario,8.75%,San Bernardino
Onyx,8.25%,Kern
Opal Cliffs,9.00%,Santa Cruz
Orange Cove,7.98%,Fresno
Orange,7.75%,Orange
Orangevale,7.75%,Sacramento
Orcutt,7.75%,Santa Barbara
Ordbend,7.25%,Glenn
Oregon House,8.25%,Yuba
Orick,7.75%,Humboldt
Orinda,9.75%,Contra Costa
Orland,7.75%,Glenn
Orleans,7.75%,Humboldt
Oro Grande,7.75%,San Bernardino
Orosi,7.75%,Tulare
Oroville,8.25%,Butte
Otay (Chula Vista),8.75%,San Diego
Oxnard,9.25%,Ventura
Pacheco,8.75%,Contra Costa
Pacific Grove,9.25%,Monterey
Pacific House,7.25%,El Dorado
Pacific Palisades (Los Angeles),9.50%,Los Angeles
Pacifica,9.88%,San Mateo
Pacoima (Los Angeles),9.50%,Los Angeles
Paicines,8.25%,San Benito
Pajaro,7.75%,Monterey
Pala,7.75%,San Diego
Palermo,7.25%,Butte
Pallett,9.50%,Los Angeles
Palm City,7.75%,Riverside
Palm City (San Diego),7.75%,San Diego
Palm Desert,7.75%,Riverside
Palm Springs,9.25%,Riverside
Palmdale,10.25%,Los Angeles
Palo Alto,9.13%,Santa Clara
Palo Cedro,7.25%,Shasta
Palo Verde,7.75%,Imperial
Palomar Mountain,7.75%,San Diego
Palos Verdes Estates,9.50%,Los Angeles
Palos Verdes/Peninsula,9.50%,Los Angeles
Panorama City (Los Angeles),9.50%,Los Angeles
Paradise,7.75%,Butte
Paramount,10.25%,Los Angeles
Parker Dam,7.75%,San Bernardino
