City,Rate,County
Parkfield,7.75%,Monterey
Parlier,8.98%,Fresno
Pasadena,10.25%,Los Angeles
Paskenta,7.25%,Tehama
Paso Robles,8.75%,San Luis Obispo
Patterson,7.88%,Stanislaus
Patton,7.75%,San Bernardino
Pauma Valley,7.75%,San Diego
Paynes Creek,7.25%,Tehama
Pearblossom,9.50%,Los Angeles
Pearland,9.50%,Los Angeles
Pebble Beach,7.75%,Monterey
Pedley,7.75%,Riverside
Peninsula Village,7.25%,Plumas
Penn Valley,7.50%,Nevada
Penngrove,8.50%,Sonoma
Penryn,7.25%,Placer
Pepperwood,7.75%,Humboldt
Permanente,9.13%,Santa Clara
Perris,7.75%,Riverside
Perry (Whittier),10.25%,Los Angeles
Pescadero,9.38%,San Mateo
Petaluma,9.50%,Sonoma
Petrolia,7.75%,Humboldt
Phelan,7.75%,San Bernardino
Phillipsville,7.75%,Humboldt
Philo,7.88%,Mendocino
Pico Rivera,10.25%,Los Angeles
Piedmont,10.25%,Alameda
Piedra,7.98%,Fresno
Piercy,7.88%,Mendocino
Pilot Hill,7.25%,El Dorado
Pine Grove,7.75%,Amador
Pine Valley,7.75%,San Diego
Pinecrest,7.25%,Tuolumne
Pinedale (Fresno),8.35%,Fresno
Pinetree,9.50%,Los Angeles
Pinole,9.75%,Contra Costa
Pinon Hills,7.75%,San Bernardino
Pioneer,7.75%,Amador
Pioneertown,7.75%,San Bernardino
Piru,7.25%,Ventura
Pismo Beach,7.75%,San Luis Obispo
Pittsburg,9.25%,Contra Costa
Pixley,7.75%,Tulare
Placentia,8.75%,Orange
Placerville,8.25%,El Dorado
Plainview,7.75%,Tulare
Planada,7.75%,Merced
Plaster City,7.75%,Imperial
Platina,7.25%,Shasta
Playa Del Rey (Los Angeles),9.50%,Los Angeles
Pleasant Grove,7.25%,Sutter
Pleasant Hill,9.25%,Contra Costa
Pleasanton,10.25%,Alameda
Plymouth,7.75%,Amador
Point Arena,8.38%,Mendocino
Point Mugu,7.25%,Ventura
Point Reyes Station,8.25%,Marin
Pollock Pines,7.25%,El Dorado
Pomona,10.25%,Los Angeles
Pond,8.25%,Kern
Pondosa,7.25%,Siskiyou
Pope Valley,7.75%,Napa
Poplar,7.75%,Tulare
Port Costa,8.75%,Contra Costa
Port Hueneme,8.75%,Ventura
Porter Ranch (Los Angeles),9.50%,Los Angeles
Porterville,9.25%,Tulare
Portola Valley,9.38%,San Mateo
Portola,7.25%,Plumas
Portuguese Bend (Rancho Palos Verdes),9.50%,Los Angeles
Posey,7.75%,Tulare
Potrero,7.75%,San Diego
Potter Valley,7.88%,Mendocino
Poway,7.75%,San Diego
Prather,7.98%,Fresno
Presidio (San Francisco),8.63%,San Francisco
Presidio of Monterey (Monterey),9.25%,Monterey
Priest Valley,7.75%,Monterey
Princeton,7.75%,Colusa
Proberta,7.25%,Tehama
Project City,7.25%,Shasta
Prunedale,7.75%,Monterey
Pt. Dume,9.50%,Los Angeles
Pulga,7.25%,Butte
Pumpkin Center,8.25%,Kern
Quail Valley (Menifee),8.75%,Riverside
Quartz Hill,9.50%,Los Angeles
Quincy,7.25%,Plumas
Rackerby,8.25%,Yuba
Rail Road Flat,7.25%,Calaveras
Rainbow,7.75%,San Diego
Raisin City,7.98%,Fresno
Ramona,7.75%,San Diego
Ranchita,7.75%,San Diego
Rancho Bernardo (San Diego),7.75%,San Diego
Rancho California,7.75%,Riverside
Rancho Cordova,8.75%,Sacramento
Rancho Cucamonga,7.75%,San Bernardino
Rancho Dominguez,9.50%,Los Angeles
Rancho Mirage,7.75%,Riverside
Rancho Murieta,7.75%,Sacramento
Rancho Palos Verdes,9.50%,Los Angeles
Rancho Park (Los Angeles),9.50%,Los Angeles
Rancho Santa Fe,7.75%,San Diego
Rancho Santa Margarita,7.75%,Orange
Randsburg,8.25%,Kern
Ravendale,7.25%,Lassen
Ravenna,9.50%,Los Angeles
Raymond,7.75%,Madera
Red Bluff,7.50%,Tehama
Red Mountain,7.75%,San Bernardino
Red Top,7.75%,Madera
Redcrest,7.75%,Humboldt
Redding,7.25%,Shasta
Redlands,8.75%,San Bernardino
Redondo Beach,9.50%,Los Angeles
Redway,7.75%,Humboldt
Redwood City,9.88%,San Mateo
Redwood Estates,9.13%,Santa Clara
Redwood Valley,7.88%,Mendocino
Reedley,9.23%,Fresno
Refugio Beach,7.75%,Santa Barbara
Represa,7.75%,Sacramento
Requa,8.25%,Del Norte
Rescue,7.25%,El Dorado
Reseda (Los Angeles),9.50%,Los Angeles
Rheem Valley (Moraga),9.75%,Contra Costa
Rialto,7.75%,San Bernardino
Richardson Grove,7.75%,Humboldt
Richardson Springs,7.25%,Butte
Richfield,7.25%,Tehama
Richgrove,7.75%,Tulare
Richmond,9.75%,Contra Costa
Richvale,7.25%,Butte
Ridgecrest,9.25%,Kern
Rimforest,7.75%,San Bernardino
Rimpau (Los Angeles),9.50%,Los Angeles
Rio Bravo (Bakersfield),8.25%,Kern
Rio Del Mar,9.00%,Santa Cruz
Rio Dell,8.75%,Humboldt
Rio Linda,7.75%,Sacramento
Rio Nido,8.50%,Sonoma
Rio Oso,7.25%,Sutter
Rio Vista,8.13%,Solano
Ripley,7.75%,Riverside
Ripon,7.75%,San Joaquin
River Pines,7.75%,Amador
Riverbank,7.88%,Stanislaus
Riverdale,7.98%,Fresno
Riverside,8.75%,Riverside
Robbins,7.25%,Sutter
Rocklin,7.25%,Placer
Rodeo,8.75%,Contra Costa
Rohnert Park,9.00%,Sonoma
Rohnerville,7.75%,Humboldt
Rolling Hills Estates,9.50%,Los Angeles
Rolling Hills,9.50%,Los Angeles
Romoland (Menifee),8.75%,Riverside
Rosamond,8.25%,Kern
Rose Bowl (Pasadena),10.25%,Los Angeles
Roseland,8.50%,Sonoma
Rosemead,9.50%,Los Angeles
Roseville,7.75%,Placer
Ross,8.25%,Marin
Rossmoor,7.75%,Orange
Rough and Ready,7.50%,Nevada
Round Mountain,7.25%,Shasta
Rowland Heights,9.50%,Los Angeles
Royal Oaks,7.75%,Monterey
Rubidoux,7.75%,Riverside
Ruby Valley,7.75%,Humboldt
Rumsey,7.25%,Yolo
Running Springs,7.75%,San Bernardino
Ruth,7.25%,Trinity
Rutherford,7.75%,Napa
Ryde,7.75%,Sacramento
Sacramento,8.75%,Sacramento
Saint Helena,8.25%,Napa
Salida,7.88%,Stanislaus
Salinas,9.25%,Monterey
Salton City,7.75%,Imperial
Salyer,7.25%,Trinity
Samoa,7.75%,Humboldt
San Andreas,7.25%,Calaveras
San Anselmo,9.25%,Marin
San Ardo,7.75%,Monterey
San Benito,8.25%,San Benito
San Bernardino,8.75%,San Bernardino
San Bruno,9.88%,San Mateo
San Carlos (San Diego),7.75%,San Diego
San Carlos,9.38%,San Mateo
San Clemente,7.75%,Orange
San Diego,7.75%,San Diego
San Dimas,9.50%,Los Angeles
San Fernando,10.25%,Los Angeles
San Francisco,8.63%,San Francisco
San Gabriel,10.25%,Los Angeles
San Geronimo,8.25%,Marin
San Gregorio,9.38%,San Mateo
San Jacinto,8.75%,Riverside
San Joaquin,7.98%,Fresno
San Jose,9.38%,Santa Clara
San Juan Bautista,9.00%,San Benito
San Juan Capistrano,7.75%,Orange
San Juan Plaza (San Juan Capistrano),7.75%,Orange
San Leandro,10.75%,Alameda
San Lorenzo,10.25%,Alameda
San Lucas,7.75%,Monterey
San Luis Obispo,8.75%,San Luis Obispo
San Luis Rey (Oceanside),8.25%,San Diego
San Marcos,7.75%,San Diego
San Marino,9.50%,Los Angeles
San Martin,9.13%,Santa Clara
San Mateo,9.63%,San Mateo
San Miguel,7.25%,San Luis Obispo
San Pablo,9.50%,Contra Costa
San Pedro (Los Angeles),9.50%,Los Angeles
San Quentin,8.25%,Marin
San Rafael,9.25%,Marin
San Ramon,8.75%,Contra Costa
San Simeon,7.25%,San Luis Obispo
San Tomas,9.13%,Santa Clara
San Ysidro (San Diego),7.75%,San Diego
Sand City,9.25%,Monterey
Sanger,8.73%,Fresno
Santa Ana,9.25%,Orange
Santa Barbara (U.C. Santa Barbara campus rate is 7.75%),8.75%,Santa Barbara
Santa Clara,9.13%,Santa Clara
Santa Clarita,9.50%,Los Angeles
Santa Cruz,9.25%,Santa Cruz
Santa Fe Springs,10.50%,Los Angeles
Santa Margarita,7.25%,San Luis Obispo
Santa Maria,8.75%,Santa Barbara
Santa Monica,10.25%,Los Angeles
Santa Nella,7.75%,Merced
Santa Paula,8.25%,Ventura
Santa Rita Park,7.75%,Merced
Santa Rosa Valley,7.25%,Ventura
Santa Rosa,9.25%,Sonoma
Santa Ynez,7.75%,Santa Barbara
Santa Ysabel,7.75%,San Diego
Santee,7.75%,San Diego
Saratoga,9.13%,Santa Clara
Saticoy,7.25%,Ventura
Sattley,7.25%,Sierra
Saugus (Santa Clarita),9.50%,Los Angeles
Sausalito,9.25%,Marin
Sawtelle (Los Angeles),9.50%,Los Angeles
Sawyers Bar,7.25%,Siskiyou
Scotia,7.75%,Humboldt
Scott Bar,7.25%,Siskiyou
Scotts Valley,9.75%,Santa Cruz
Sea Ranch,8.50%,Sonoma
Seabright (Santa Cruz),9.25%,Santa Cruz
Seal Beach,8.75%,Orange
Seaside,9.25%,Monterey
Sebastopol,9.25%,Sonoma
Seeley,7.75%,Imperial
Seiad Valley,7.25%,Siskiyou
Selby,8.75%,Contra Costa
Selma,8.48%,Fresno
Seminole Hot Springs,9.50%,Los Angeles
Sepulveda (Los Angeles),9.50%,Los Angeles
Sequoia National Park,7.75%,Tulare
Shadow Hills (Los Angeles),9.50%,Los Angeles
Shafter,7.25%,Kern
Shandon,7.25%,San Luis Obispo
Sharpe Army Depot,7.75%,San Joaquin
Shasta,7.25%,Shasta
Shasta Lake,7.25%,Shasta
Shaver Lake,7.98%,Fresno
Sheepranch,7.25%,Calaveras
Shell Beach (Pismo Beach),7.75%,San Luis Obispo
Sheridan,7.25%,Placer
Sherman Island,7.75%,Sacramento
Sherman Oaks (Los Angeles),9.50%,Los Angeles
Sherwin Plaza,7.25%,Mono
Shingle Springs,7.25%,El Dorado
Shingletown,7.25%,Shasta
Shively,7.75%,Humboldt
Shore Acres,8.75%,Contra Costa
Shoshone,7.75%,Inyo
Sierra City,7.25%,Sierra
Sierra Madre,10.25%,Los Angeles
Sierraville,7.25%,Sierra
Signal Hill,10.25%,Los Angeles
Silver Lake,7.75%,Amador
Silverado Canyon,7.75%,Orange
Simi Valley,7.25%,Ventura
Sisquoc,7.75%,Santa Barbara
Sites,7.75%,Colusa
Sky Valley,7.75%,Riverside
Skyforest,7.75%,San Bernardino
Sleepy Valley,9.50%,Los Angeles
Sloat,7.25%,Plumas
Sloughhouse,7.75%,Sacramento
Smartsville,8.25%,Yuba
Smith River,8.25%,Del Norte
Smithflat,7.25%,El Dorado
Smoke Tree (Palm Springs),9.25%,Riverside
Smoke Tree (Twentynine Palms),7.75%,San Bernardino
Snelling,7.75%,Merced
Soda Springs,7.50%,Nevada
Solana Beach,8.75%,San Diego
Soledad,9.25%,Monterey
Solemint,9.50%,Los Angeles
Solvang,8.75%,Santa Barbara
Somerset,7.25%,El Dorado
Somes Bar,7.25%,Siskiyou
Somis,7.25%,Ventura
Sonoma,9.00%,Sonoma
Sonora,8.75%,Tuolumne
Soquel,9.00%,Santa Cruz
Soulsbyville,7.25%,Tuolumne
South Dos Palos,7.75%,Merced
South El Monte,10.25%,Los Angeles
South Fork,7.75%,Humboldt
South Gate,10.25%,Los Angeles
South Laguna (Laguna Beach),7.75%,Orange
South Lake Tahoe,8.75%,El Dorado
South Pasadena,10.25%,Los Angeles
South San Francisco,9.88%,San Mateo
South Shore (Alameda),10.75%,Alameda
South Whittier,9.50%,Los Angeles
Spanish Flat,7.75%,Napa
Spreckels,7.75%,Monterey
Spring Garden,7.25%,Plumas
Spring Valley,7.75%,San Diego
Springville,7.75%,Tulare
Spyrock,7.88%,Mendocino
Squaw Valley,7.98%,Fresno
St. Helena,8.25%,Napa
Standard,7.25%,Tuolumne
Standish,7.25%,Lassen
Stanford,9.13%,Santa Clara
Stanislaus,7.25%,Tuolumne
Stanton,8.75%,Orange
Steele Park,7.75%,Napa
Stevenson Ranch,9.50%,Los Angeles
Stevinson,7.75%,Merced
Stewarts Point,8.50%,Sonoma
Stinson Beach,8.25%,Marin
Stirling City,7.25%,Butte
Stockton,9.00%,San Joaquin
Stonyford,7.75%,Colusa
Storrie,7.25%,Plumas
Stratford,7.25%,Kings
Strathmore,7.75%,Tulare
Strawberry,7.25%,Tuolumne
Strawberry Valley,8.25%,Yuba
Studio City (Los Angeles),9.50%,Los Angeles
Sugarloaf,7.75%,San Bernardino
Suisun City,8.38%,Solano
Sulphur Springs,9.50%,Los Angeles
Sultana,7.75%,Tulare
Summerland,7.75%,Santa Barbara
Summit,7.75%,San Bernardino
Summit City,7.25%,Shasta
Sun City (Menifee),8.75%,Riverside
Sun Valley (Los Angeles),9.50%,Los Angeles
Sunland (Los Angeles),9.50%,Los Angeles
Sunnymead (Moreno Valley),7.75%,Riverside
Sunnyside,7.75%,San Diego
Sunnyvale,9.13%,Santa Clara
Sunol,10.25%,Alameda
Sunset Beach,7.75%,Orange
Sunset Whitney Ranch,7.25%,Placer
Surfside (Seal Beach),8.75%,Orange
Susanville,8.25%,Lassen
Sutter,7.25%,Sutter
Sutter Creek,7.75%,Amador
Swall Meadows (Bishop),8.75%,Inyo
Sylmar (Los Angeles),9.50%,Los Angeles
Taft,8.25%,Kern
Tagus Ranch,7.75%,Tulare
Tahoe City,7.25%,Placer
Tahoe Paradise,7.25%,El Dorado
Tahoe Valley,8.75%,El Dorado
Tahoe Vista,7.25%,Placer
Tahoma,7.25%,Placer
Talmage,7.88%,Mendocino
Tamal,8.25%,Marin
Tarzana (Los Angeles),9.50%,Los Angeles
Taylorsville,7.25%,Plumas
Tecate,7.75%,San Diego
Tecopa,7.75%,Inyo
Tehachapi,8.25%,Kern
Tehama,7.25%,Tehama
Temecula,8.75%,Riverside
Temple City,9.50%,Los Angeles
Templeton,7.25%,San Luis Obispo
Terminal Island (Los Angeles),9.50%,Los Angeles
Termo,7.25%,Lassen
Terra Bella,7.75%,Tulare
Thermal,7.75%,Riverside
Thornton,7.75%,San Joaquin
Thousand Oaks,7.25%,Ventura
Thousand Palms,7.75%,Riverside
Three Rivers,7.75%,Tulare
Tiburon,8.25%,Marin
Tierra Del Sol,7.75%,San Diego
Tierrasanta (San Diego),7.75%,San Diego
Tipton,7.75%,Tulare
Tollhouse,7.98%,Fresno
Toluca Lake (Los Angeles),9.50%,Los Angeles
Tomales,8.25%,Marin
Toms Place,7.25%,Mono
Topanga,9.50%,Los Angeles
Topanga Park,9.50%,Los Angeles
Topaz,7.25%,Mono
Torrance,10.00%,Los Angeles
Town Center,7.75%,Tulare
Trabuco Canyon,7.75%,Orange
Tracy,8.25%,San Joaquin
Tranquillity,7.98%,Fresno
Traver,7.75%,Tulare
Travis A.F.B. (Fairfield),8.38%,Solano
Tres Pinos,8.25%,San Benito
Trinidad,8.50%,Humboldt
Trinity Center,7.25%,Trinity
Trona,7.75%,San Bernardino
Trowbridge,7.25%,Sutter
Truckee,8.25%,Nevada
Tujunga (Los Angeles),9.50%,Los Angeles
Tulare,8.25%,Tulare
Tulelake,7.25%,Siskiyou
Tuolumne,7.25%,Tuolumne
Tuolumne Meadows,8.75%,Mariposa
Tupman,8.25%,Kern
Turlock,8.63%,Stanislaus
Tustin,7.75%,Orange
Twain,7.25%,Plumas
Twain Harte,7.25%,Tuolumne
Twentynine Palms,7.75%,San Bernardino
Twin Bridges,7.25%,El Dorado
Twin Peaks,7.75%,San Bernardino
Two Rock Coast Guard Station,8.50%,Sonoma
U.S. Naval Postgrad School (Monterey),9.25%,Monterey
Ukiah,8.88%,Mendocino
Union City,10.75%,Alameda
Universal City,9.50%,Los Angeles
University,7.75%,Santa Barbara
University Park (Irvine),7.75%,Orange
Upland,7.75%,San Bernardino
Upper Lake/ Upper Lake Valley,7.25%,Lake
Vacaville,8.13%,Solano
Val Verde Park,9.50%,Los Angeles
Valencia (Santa Clarita),9.50%,Los Angeles
Valinda,9.50%,Los Angeles
Vallecito,7.25%,Calaveras
Vallejo,9.25%,Solano
Valley Center,7.75%,San Diego
Valley Fair,9.13%,Santa Clara
Valley Ford,8.50%,Sonoma
Valley Home,7.88%,Stanislaus
Valley Springs,7.25%,Calaveras
Valley Village,9.50%,Los Angeles
Valyermo,9.50%,Los Angeles
Van Nuys (Los Angeles),9.50%,Los Angeles
Vandenberg A.F.B,7.75%,Santa Barbara
Vasquez Rocks,9.50%,Los Angeles
Venice (Los Angeles),9.50%,Los Angeles
Ventucopa,7.75%,Santa Barbara
Ventura,7.75%,Ventura
Verdugo City (Glendale),10.25%,Los Angeles
Vernalis,7.75%,San Joaquin
Vernon,10.25%,Los Angeles
Veteran's Hospital (Los Angeles),9.50%,Los Angeles
Victor,7.75%,San Joaquin
Victorville,8.75%,San Bernardino
Vidal,7.75%,San Bernardino
View Park,9.50%,Los Angeles
Villa Grande,8.50%,Sonoma
Villa Park,7.75%,Orange
Vina,7.25%,Tehama
Vincent,9.50%,Los Angeles
Vineburg,8.50%,Sonoma
Vinton,7.25%,Plumas
Virgilia,7.25%,Plumas
Visalia,8.50%,Tulare
Vista Park,8.25%,Kern
Vista,8.25%,San Diego
Volcano,7.75%,Amador
Volta,7.75%,Merced
Wallace,7.25%,Calaveras
Walnut Creek,9.25%,Contra Costa
Walnut Grove,7.75%,Sacramento
Walnut Park,9.50%,Los Angeles
Walnut,9.50%,Los Angeles
Warm Springs (Fremont),10.25%,Alameda
Warner Springs,7.75%,San Diego
Wasco,8.25%,Kern
Waterford,7.88%,Stanislaus
Watsonville,9.75%,Santa Cruz
Watts,9.50%,Los Angeles
Waukena,7.75%,Tulare
Wawona,8.75%,Mariposa
Weaverville,7.25%,Trinity
Weed,7.50%,Siskiyou
Weimar,7.25%,Placer
Weldon,8.25%,Kern
Wendel,7.25%,Lassen
Weott,7.75%,Humboldt
West Covina,9.50%,Los Angeles
West Hills (Los Angeles),9.50%,Los Angeles
West Hollywood,10.25%,Los Angeles
West Los Angeles (Los Angeles),9.50%,Los Angeles
West Point,7.25%,Calaveras
West Sacramento,8.25%,Yolo
Westchester (Los Angeles),9.50%,Los Angeles
Westend,7.75%,San Bernardino
Westhaven,7.75%,Humboldt
Westlake (Los Angeles),9.50%,Los Angeles
Westlake Village (Thousand Oaks),7.25%,Ventura
Westlake Village,9.50%,Los Angeles
Westley,7.88%,Stanislaus
Westminster,8.75%,Orange
Westmorland,7.75%,Imperial
Westport,7.88%,Mendocino
Westside,7.88%,Stanislaus
Westwood,7.25%,Lassen
Westwood (Los Angeles),9.50%,Los Angeles
Wheatland,7.75%,Yuba
Wheeler Ridge,8.25%,Kern
Whiskeytown,7.25%,Shasta
Whispering Pines,7.25%,Lake
White Pines,7.25%,Calaveras
Whitethorn,7.75%,Humboldt
Whitewater,7.75%,Riverside
Whitlow,7.75%,Humboldt
Whitmore,7.25%,Shasta
Whittier,10.25%,Los Angeles
Wildomar,8.75%,Riverside
Wildwood,7.25%,Shasta
Williams,8.25%,Colusa
Willits,9.13%,Mendocino
Willow Creek,7.75%,Humboldt
Willow Ranch,7.25%,Modoc
Willowbrook,9.50%,Los Angeles
Willows,7.25%,Glenn
Wilmington (Los Angeles),9.50%,Los Angeles
Wilseyville,7.25%,Calaveras
Wilsona Gardens,9.50%,Los Angeles
Wilton,7.75%,Sacramento
Winchester,7.75%,Riverside
Windsor Hills,9.50%,Los Angeles
Windsor,8.50%,Sonoma
Winnetka (Los Angeles),9.50%,Los Angeles
Winterhaven,7.75%,Imperial
Winters,7.25%,Yolo
Winton,7.75%,Merced
Wishon,7.75%,Madera
Witter Springs,7.25%,Lake
Wofford Heights,8.25%,Kern
Woodacre,8.25%,Marin
Woodbridge,7.75%,San Joaquin
Woodfords,7.25%,Alpine
Woodlake,8.75%,Tulare
Woodland Hills (Los Angeles),9.50%,Los Angeles
Woodland,8.00%,Yolo
Woodleaf,8.25%,Yuba
Woodside,9.38%,San Mateo
Woodville,7.75%,Tulare
Woody,8.25%,Kern
Wrightwood,7.75%,San Bernardino
Yankee Hill,7.25%,Butte
Yermo,7.75%,San Bernardino
Yettem,7.75%,Tulare
Yolo,7.25%,Yolo
Yorba Linda,7.75%,Orange
Yorkville,7.88%,Mendocino
Yosemite Lodge,8.75%,Mariposa
Yosemite National Park,8.75%,Mariposa
Yountville,7.75%,Napa
Yreka,7.75%,Siskiyou
Yuba City,7.25%,Sutter
Yucaipa,7.75%,San Bernardino
Yucca Valley,8.75%,San Bernardino
Zamora,7.25%,Yolo
Zenia,7.25%,Trinity